      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                13.59          5.21        6.5150    0   2   0         2
                13.66          2.43        6.4843    0   0   1         2
                19.31         13.60        4.5959    0   2   1         4
                21.12         14.39        4.2059   -2   0   1         2
                23.10         11.93        3.8500    2   0   0         2
                23.52         52.92        3.7830    1   3   0         4
                24.59         20.84        3.6202   -1   3   1         4
                25.20         25.99        3.5335   -2   2   1         4
                25.69         65.68        3.4675   -1   1   2         4
                26.90        100.00        3.3145    2   2   0         4
                27.22         45.93        3.2763   -2   0   2         2
                27.38          7.03        3.2575    0   4   0         2
                27.51         49.12        3.2422    0   0   2         2
                29.77         59.55        3.0013    1   3   1         4
                30.54          1.81        2.9270   -2   2   2         4
                30.72         28.28        2.9108    0   4   1         4
                30.80          5.80        2.9026    0   2   2         4
                32.31         32.86        2.7704   -1   3   2         4
                34.58         20.88        2.5935   -3   1   2         4
                34.69          4.56        2.5861    2   2   1         4
                34.84         42.46        2.5754   -2   4   1         4
                35.05         17.00        2.5599    1   1   2         4
                35.65         11.22        2.5183    3   1   0         4
                37.13         11.28        2.4215   -1   5   1         4
                37.80          8.88        2.3802   -3   3   1         4
                38.70         10.27        2.3267   -1   1   3         4
                39.89          6.77        2.2600   -3   3   2         4
                40.31          4.05        2.2376    1   3   2         4
                40.43          2.64        2.2309   -2   2   3         4
                40.84          2.30        2.2097    3   3   0         4
                40.88         10.16        2.2073    1   5   1         4
                41.59         23.71        2.1717    0   6   0         2
                42.42         10.13        2.1310    2   4   1         4
                42.82          6.11        2.1119   -4   0   1         2
                42.85          2.77        2.1104   -1   5   2         4
                43.01          6.46        2.1030   -4   0   2         2
                43.58          2.92        2.0768   -1   3   3         4
                43.60          2.58        2.0760    2   0   2         2
                43.75          7.60        2.0693    3   1   1         4
                43.97          7.22        2.0592    0   6   1         4
                44.15          1.31        2.0515    0   2   3         4
                45.13          1.53        2.0090   -4   2   1         4
                45.31         14.68        2.0013   -4   2   2         4
                45.88         11.09        1.9780    2   2   2         4
                46.54          6.51        1.9513   -3   3   3         4
                47.10          3.12        1.9296   -2   6   1         4
                47.22         10.47        1.9250    4   0   0         2
                47.30          2.60        1.9218   -3   5   1         4
                47.75          4.95        1.9048   -4   0   3         2
                48.21          5.28        1.8876    3   3   1         4
                48.96          7.36        1.8606    1   1   3         4
                49.06          3.06        1.8569   -3   5   2         4
                49.41          4.74        1.8444    1   5   2         4
                49.87          4.06        1.8287    3   5   0         4
                50.41          4.65        1.8101   -2   6   2         4
                50.59          6.25        1.8043    0   6   2         4
                50.69         11.03        1.8010    0   4   3         4
                50.76         22.02        1.7986   -2   0   4         2
                51.58         10.02        1.7721   -4   4   1         4
                52.25          1.60        1.7507    2   4   2         4
                52.80          1.11        1.7337   -2   2   4         4
                54.19          2.29        1.6925   -5   1   2         4
                54.84          8.47        1.6740   -3   5   3         4
                54.85          2.04        1.6737    3   1   2         4
                55.59          5.34        1.6532   -1   7   2         4
                56.33          9.34        1.6332    3   5   1         4
                56.50          4.02        1.6287    0   8   0         2
                56.51          1.62        1.6286   -3   3   4         4
                58.06          7.25        1.5887   -4   2   4         4
                58.69          8.61        1.5731    0   2   4         4
                59.10          3.64        1.5632    2   2   3         4
                60.43          3.44        1.5320    0   6   3         4
                60.60          9.84        1.5280   -5   3   3         4
                60.75          1.25        1.5246    1   5   3         4
                60.84          1.36        1.5225   -3   7   2         4
                61.15          1.65        1.5156    1   7   2         4
                61.22          9.55        1.5140   -4   6   1         4
                61.85         21.09        1.5000    2   8   0         4
                63.12          4.73        1.4730   -5   1   4         4
                63.62          4.01        1.4626   -1   7   3         4
                64.02          3.35        1.4545    1   1   4         4
                64.16          4.29        1.4515    5   3   0         4
                64.56         10.57        1.4435    2   4   3         4
                64.71          3.25        1.4405    4   6   0         4
                65.14          1.56        1.4320   -4   6   3         4
                65.61          1.51        1.4228    1   9   0         4
                65.62          7.34        1.4228   -6   0   2         2
                66.35          6.64        1.4088    4   0   2         2
                67.27          1.84        1.3918    3   7   1         4
                67.63          5.31        1.3852   -2   6   4         4
                67.74          4.28        1.3833   -5   5   3         4
                68.88          1.08        1.3632    5   1   1         4
                69.07          3.54        1.3598   -4   2   5         4
                69.77          4.00        1.3480   -6   2   1         4
                70.05          1.34        1.3431   -2   8   3         4
                70.06          7.00        1.3431   -1   9   2         4
                71.27          2.02        1.3232   -6   0   4         2
                71.30          1.14        1.3227    1   7   3         4
                71.74          5.53        1.3157   -1   3   5         4
                72.10          3.44        1.3100   -2   4   5         4
                72.28          3.16        1.3072    5   3   1         4
                72.40          3.19        1.3054    2   0   4         2
                72.49          1.02        1.3039   -5   1   5         4
                72.55          2.20        1.3030    0  10   0         2
                73.17          1.97        1.2935    2   6   3         4
                73.55         11.15        1.2877   -4   8   2         4
                73.84          1.42        1.2833    6   0   0         2
                73.97          9.89        1.2814    2   8   2         4
                74.15          4.39        1.2788   -4   4   5         4
                74.62          1.64        1.2719    0   2   5         4
                74.74          2.48        1.2701   -3   9   2         4
                74.82          4.00        1.2689   -6   4   1         4
                75.02          1.18        1.2661    1   9   2         4
                75.51          1.36        1.2592    6   2   0         4
                75.58          1.05        1.2581   -5   7   2         4
                75.68          2.79        1.2566   -3   5   5         4
                75.83          2.22        1.2546   -5   3   5         4
                76.13          1.49        1.2503    3   7   2         4
                78.38          1.07        1.2200   -1   5   5         4
                78.91          1.87        1.2132    5   5   1         4
                79.02          1.65        1.2118   -6   0   5         2
                79.10          1.83        1.2108   -2  10   2         4
                79.37          1.34        1.2073   -2   8   4         4
                79.56          1.82        1.2049    0   4   5         4
                80.37          2.24        1.1948   -2   6   5         4
                80.43          1.52        1.1940    6   4   0         4
                80.62          1.56        1.1917    1   1   5         4
                80.75          1.94        1.1901   -6   6   2         4
                81.42          1.51        1.1820    4   2   3         4
                81.43          1.35        1.1819    4   6   2         4
                82.18          1.58        1.1730   -7   1   4         4
                82.33          1.46        1.1712   -7  -3   3         4
                83.33          1.53        1.1596   -5   7   4         4
                83.74          4.82        1.1550   -4   8   4         4
                84.28          5.35        1.1490    0   8   4         4
                85.50          1.14        1.1357   -6   4   5         4
                86.26          4.75        1.1276    4   4   3         4
                87.11          1.55        1.1188    2   6   4         4
                88.61          1.04        1.1038    5   7   1         4
                89.19          1.71        1.0981    6   4   1         4
                89.39          2.73        1.0961    7   1   0         4
                89.75          1.00        1.0926    5   5   2         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Grunerite
      Finger L W
      Mineralogical Society of America Special Paper 2 (1969) 95-100
      The crystal structure and cation distribution of a grunerite
      Locality: Wabush iron formation, Labrador, Canada
      _database_code_amcsd 0000002

      CELL PARAMETERS:   9.5642 18.3930  5.3388   90.000  101.892   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     919.015
      DENSITY (gm/cm3):     3.521
      CHEMICAL FORMULA: (Fe6.1 Mg.9) Si8 O23.5 (F.5 H1.5)
      MAX. ABS. INTENSITY / VOLUME**2:      20.07604242
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                 9.62         16.10        9.1965    0   2   0         2
                10.61        100.00        8.3412    1   1   0         4
                16.97          2.68        5.2242    0   0   1         2
                18.31          7.03        4.8459   -1   1   1         4
                18.96          9.82        4.6795    2   0   0         2
                19.30          5.30        4.5982    0   4   0         2
                21.30          7.32        4.1706    2   2   0         4
                21.67          1.56        4.1016    1   1   1         4
                22.89         11.34        3.8857   -1   3   1         4
                24.75          1.15        3.5974   -2   2   1         4
                25.68         19.51        3.4692    1   3   1         4
                26.03          1.40        3.4236    1   5   0         4
                27.19         20.11        3.2798    2   4   0         4
                28.10          1.25        3.1755    2   0   1         2
                29.03         43.86        3.0757    3   1   0         4
